name,description,prediction,TailNum,ArrTime,Diverted,FlightNum,Distance,DayofMonth,NASDelay,TaxiIn,Origin,SecurityDelay,LateAircraftDelay,CarrierDelay,UniqueCarrier,CRSDepTime,CRSElapsedTime,WeatherDelay,DepDelay,ActualElapsedTime,AirTime,DayOfWeek,Month,DepTime,TaxiOut,CRSArrTime,Dest
New Record #1,A record from X_test_DataRobot.csv,311.857912478,0.02581577860388269,1821,0,1857,1565,9,0,7,1.6315572077653864,0,311,0,9.68091697645601,830,220,0,312,219,201,7,11,1342,11,1310,0.36658405617513423
New Record #2,A record from X_test_DataRobot.csv,4.1896020625,0.05679471292854192,1400,0,7110,401,21,14.870736372330251,2,1.2804626187525816,0.07068855594517054,25.5557060886197,19.24928275422378,3.495456422965717,1231,86,3.630538731271916,9,80,61,3,5,1240,17,1357,0.19103676166873193
New Record #4,A record from X_test_DataRobot.csv,87.7425311982,0.05679471292854192,1603,0,3822,501,15,0,5,0.1600578273440727,0,88,0,7.114828583230071,1204,91,0,73,106,85,2,1,1317,16,1435,1.5076414704667493
New Record #3,A record from X_test_DataRobot.csv,33.9472046013,0.046468401486988845,1824,0,3046,358,21,0,4,0.4182156133828996,0,25,9,19.170797191243288,1635,75,0,35,74,63,1,1,1710,7,1750,0.7589838909541511
New Record #5,A record from X_test_DataRobot.csv,5.3605959448,0.030978934324659233,1947,0,3168,224,14,14.870736372330251,4,0.21168938455183808,0.07068855594517054,25.5557060886197,19.24928275422378,19.170797191243288,1840,60,3.630538731271916,6,61,49,3,5,1846,8,1940,1.6315572077653864
New Record #7,A record from X_test_DataRobot.csv,49.2481004789,0.030978934324659233,1409,0,2352,781,6,0,11,0.43370508054522927,0,45,4,5.431639818256919,1055,145,0,52,142,125,4,3,1147,6,1320,2.1633622470053697
New Record #6,A record from X_test_DataRobot.csv,25.9869209342,0.015489467162329617,1828,0,1062,1522,25,26,8,0.6195786864931847,0,0,0,2.979140850888063,1305,237,0,17,246,223,1,8,1322,15,1802,1.9103676166873191
New Record #8,A record from X_test_DataRobot.csv,66.1045649807,0.036142090045435775,2028,0,1603,140,12,0,5,2.865551425030979,0,0,66,5.287071458075176,1825,57,0,72,51,31,4,6,1937,15,1922,0.7899628252788103
New Record #9,A record from X_test_DataRobot.csv,15.7880503601,0.020652622883106157,1703,0,310,227,6,11,28,6.469434118133003,0,6,0,3.541924824452705,1535,71,0,6,82,44,4,3,1541,10,1646,1.4147046674927717
New Record #10,A record from X_test_DataRobot.csv,41.2806995002,0.020652622883106157,2051,0,2245,395,21,6,12,0.335605121850475,0,0,0,5.431639818256919,1845,85,35,35,91,69,4,8,1920,10,2010,2.1633622470053697
